D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\RubyDung.exe
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\RubyDung.deps.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\RubyDung.runtimeconfig.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Audio.OpenAL.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Compute.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Core.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Graphics.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Input.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Mathematics.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Windowing.Common.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Windowing.Desktop.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\runtimes\osx-arm64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\runtimes\win-x64\native\glfw3.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\bin\Debug\net9.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.sourcelink.json
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.csproj.Up2Date
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\refint\RubyDung.dll
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\RubyDung.genruntimeconfig.cache
D:\GitHub\Meus Repositórios\Minecraft-CSharp-OpenTK\teste0\01. Pre-Classic\02. rd-132211\_teste0\RubyDung\obj\Debug\net9.0\ref\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\bin\Debug\net9.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.sourcelink.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.csproj.Up2Date
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\refint\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\RubyDung.genruntimeconfig.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\20. Quebrando Blocos\obj\Debug\net9.0\ref\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\RubyDung.exe
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\RubyDung.deps.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\RubyDung.runtimeconfig.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Audio.OpenAL.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Compute.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Core.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Graphics.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Input.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Mathematics.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Windowing.Common.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Windowing.Desktop.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\StbImageSharp.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\runtimes\osx-arm64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\runtimes\win-x64\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\bin\Debug\net9.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.sourcelink.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.csproj.Up2Date
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\refint\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\RubyDung.genruntimeconfig.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\21\obj\Debug\net9.0\ref\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\RubyDung.exe
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\RubyDung.deps.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\RubyDung.runtimeconfig.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Audio.OpenAL.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Compute.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Core.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Graphics.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Input.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Mathematics.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Windowing.Common.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Windowing.Desktop.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\StbImageSharp.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\runtimes\osx-arm64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\runtimes\win-x64\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\bin\Debug\net9.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.sourcelink.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.csproj.Up2Date
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\refint\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\RubyDung.genruntimeconfig.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\22. Salvando o Jogo\obj\Debug\net9.0\ref\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\RubyDung.exe
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\RubyDung.deps.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\RubyDung.runtimeconfig.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Audio.OpenAL.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Compute.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Core.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Graphics.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Input.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Mathematics.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Windowing.Common.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Windowing.Desktop.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\StbImageSharp.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\runtimes\osx-arm64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\runtimes\win-x64\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\bin\Debug\net9.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.sourcelink.json
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.csproj.Up2Date
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\refint\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\RubyDung.genruntimeconfig.cache
D:\GitHub\Meus Repositórios\rd-132211\rd-132211\23. Publicando meu Jogo\obj\Debug\net9.0\ref\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\shaders\highlight_fragment.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\shaders\highlight_vertex.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\shaders\shader_fragment.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\shaders\shader_vertex.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\shaders\texture_fragment.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\shaders\texture_vertex.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\textures\openTK_logo.png
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\src\textures\terrain.png
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\RubyDung.exe
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\RubyDung.deps.json
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\RubyDung.runtimeconfig.json
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Audio.OpenAL.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Compute.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Core.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Graphics.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Input.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Mathematics.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Windowing.Common.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Windowing.Desktop.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\OpenTK.Windowing.GraphicsLibraryFramework.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\StbImageSharp.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw-wayland.so.3.3
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\runtimes\linux-x64\native\libglfw.so.3.3
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\runtimes\osx-arm64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\runtimes\osx-x64\native\libglfw.3.dylib
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\runtimes\win-x64\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\bin\Debug\net9.0\runtimes\win-x86\native\glfw3.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.csproj.AssemblyReference.cache
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.AssemblyInfoInputs.cache
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.AssemblyInfo.cs
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.csproj.CoreCompileInputs.cache
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.sourcelink.json
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.csproj.Up2Date
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\refint\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.pdb
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\RubyDung.genruntimeconfig.cache
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.b\obj\Debug\net9.0\ref\RubyDung.dll
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\shaders\highlight_fragment.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\shaders\highlight_vertex.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\shaders\shader_fragment.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\shaders\shader_vertex.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\shaders\texture_fragment.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\shaders\texture_vertex.glsl
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\textures\openTK_logo.png
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\src\textures\terrain.png
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\RubyDung.exe
D:\GitHub\Meus Repositórios\rd-160052\rd-160052\23.ba mudança na forma de colocar os blocos no chunk\bin\Debug\net9.0\RubyDung.deps.json
